Date,Branch,Region,Promotion,Holiday,Season,Weekday,Weekend,Sales
2024-01-01,Chennai,North,0,1,Winter,0,0,29402
2024-01-01,Madurai,South,0,1,Winter,0,0,23303
2024-01-01,Coimbatore,West,0,1,Winter,0,0,26871
2024-01-01,Trichy,Central,0,1,Winter,0,0,22533
2024-01-01,Salem,West,0,1,Winter,0,0,23028
2024-01-02,Chennai,North,0,0,Winter,1,0,24922
2024-01-02,Madurai,South,0,0,Winter,1,0,18695
2024-01-02,Coimbatore,West,0,0,Winter,1,0,23869
2024-01-02,Trichy,Central,0,0,Winter,1,0,18098
2024-01-02,Salem,West,0,0,Winter,1,0,19032
2024-01-03,Chennai,North,1,0,Winter,2,0,29202
2024-01-03,Madurai,South,1,0,Winter,2,0,22439
2024-01-03,Coimbatore,West,0,0,Winter,2,0,22453
2024-01-03,Trichy,Central,1,0,Winter,2,0,20693
2024-01-03,Salem,West,0,0,Winter,2,0,17436
2024-01-04,Chennai,North,0,0,Winter,3,0,26178
2024-01-04,Madurai,South,0,0,Winter,3,0,18179
2024-01-04,Coimbatore,West,1,0,Winter,3,0,25696
2024-01-04,Trichy,Central,0,0,Winter,3,0,17208
2024-01-04,Salem,West,0,0,Winter,3,0,16977
2024-01-05,Chennai,North,1,0,Winter,4,0,30496
2024-01-05,Madurai,South,0,0,Winter,4,0,19350
2024-01-05,Coimbatore,West,0,0,Winter,4,0,24061
2024-01-05,Trichy,Central,0,0,Winter,4,0,17281
2024-01-05,Salem,West,0,0,Winter,4,0,17084
2024-01-06,Chennai,North,0,0,Winter,5,1,26933
2024-01-06,Madurai,South,0,0,Winter,5,1,19326
2024-01-06,Coimbatore,West,0,0,Winter,5,1,23413
2024-01-06,Trichy,Central,1,0,Winter,5,1,21638
2024-01-06,Salem,West,1,0,Winter,5,1,22994
2024-01-07,Chennai,North,0,0,Winter,6,1,27516
2024-01-07,Madurai,South,0,0,Winter,6,1,19858
2024-01-07,Coimbatore,West,0,0,Winter,6,1,23292
2024-01-07,Trichy,Central,0,0,Winter,6,1,19187
2024-01-07,Salem,West,0,0,Winter,6,1,18669
2024-01-08,Chennai,North,1,0,Winter,0,0,29854
2024-01-08,Madurai,South,0,0,Winter,0,0,20081
2024-01-08,Coimbatore,West,0,0,Winter,0,0,23128
2024-01-08,Trichy,Central,0,0,Winter,0,0,16738
2024-01-08,Salem,West,0,0,Winter,0,0,18092
2024-01-09,Chennai,North,1,0,Winter,1,0,29396
2024-01-09,Madurai,South,0,0,Winter,1,0,18664
2024-01-09,Coimbatore,West,0,0,Winter,1,0,22670
2024-01-09,Trichy,Central,1,0,Winter,1,0,20920
2024-01-09,Salem,West,1,0,Winter,1,0,20885
2024-01-10,Chennai,North,0,0,Winter,2,0,25371
2024-01-10,Madurai,South,0,0,Winter,2,0,20099
2024-01-10,Coimbatore,West,0,0,Winter,2,0,24194
2024-01-10,Trichy,Central,1,0,Winter,2,0,21690
2024-01-10,Salem,West,1,0,Winter,2,0,21782
2024-01-11,Chennai,North,0,0,Winter,3,0,25366
2024-01-11,Madurai,South,1,0,Winter,3,0,21672
2024-01-11,Coimbatore,West,0,0,Winter,3,0,22249
2024-01-11,Trichy,Central,0,0,Winter,3,0,16455
2024-01-11,Salem,West,1,0,Winter,3,0,20560
2024-01-12,Chennai,North,1,0,Winter,4,0,29863
2024-01-12,Madurai,South,1,0,Winter,4,0,23467
2024-01-12,Coimbatore,West,0,0,Winter,4,0,24066
2024-01-12,Trichy,Central,0,0,Winter,4,0,16269
2024-01-12,Salem,West,0,0,Winter,4,0,18193
2024-01-13,Chennai,North,0,0,Winter,5,1,27202
2024-01-13,Madurai,South,1,0,Winter,5,1,23147
2024-01-13,Coimbatore,West,1,0,Winter,5,1,26513
2024-01-13,Trichy,Central,0,0,Winter,5,1,19050
2024-01-13,Salem,West,0,0,Winter,5,1,20079
2024-01-14,Chennai,North,0,0,Winter,6,1,27222
2024-01-14,Madurai,South,0,0,Winter,6,1,19626
2024-01-14,Coimbatore,West,0,0,Winter,6,1,23661
2024-01-14,Trichy,Central,0,0,Winter,6,1,18327
2024-01-14,Salem,West,1,0,Winter,6,1,21579
2024-01-15,Chennai,North,0,0,Winter,0,0,26286
2024-01-15,Madurai,South,0,0,Winter,0,0,18780
2024-01-15,Coimbatore,West,0,0,Winter,0,0,22786
2024-01-15,Trichy,Central,0,0,Winter,0,0,16150
2024-01-15,Salem,West,1,0,Winter,0,0,20583
